"FREQUENTIE_ID";"FREQUENTIE_TYPE";"JAAR";"JAAR_TOT";"MAAND";"KWARTAAL";"FREQUENTIE_CODE";
"3";"1";"1982";"";"";"";"1982"
"4";"1";"1983";"";"";"";"1983"
"5";"1";"1984";"";"";"";"1984"
"10";"1";"1989";"";"";"";"1989"
"27";"1";"2006";"";"";"";"2006"
"28";"1";"2007";"";"";"";"2007"
"29";"1";"2008";"";"";"";"2008"
"2";"1";"1981";"";"";"";"1981"
"8";"1";"1987";"";"";"";"1987"
"9";"1";"1988";"";"";"";"1988"
"12";"1";"1991";"";"";"";"1991"
"14";"1";"1993";"";"";"";"1993"
"15";"1";"1994";"";"";"";"1994"
"16";"1";"1995";"";"";"";"1995"
"19";"1";"1998";"";"";"";"1998"
"20";"1";"1999";"";"";"";"1999"
"21";"1";"2000";"";"";"";"2000"
"22";"1";"2001";"";"";"";"2001"
"23";"1";"2002";"";"";"";"2002"
"24";"1";"2003";"";"";"";"2003"
"31";"1";"2010";"";"";"";"2010"
"32";"1";"2011";"";"";"";"2011"
"33";"1";"2012";"";"";"";"2012"
"34";"1";"2013";"";"";"";"2013"
"35";"1";"2014";"";"";"";"2014"
"40";"1";"2019";"";"";"";"2019"
"41";"1";"2020";"";"";"";"2020"
"1";"1";"1980";"";"";"";"1980"
"6";"1";"1985";"";"";"";"1985"
"7";"1";"1986";"";"";"";"1986"
"11";"1";"1990";"";"";"";"1990"
"13";"1";"1992";"";"";"";"1992"
"17";"1";"1996";"";"";"";"1996"
"18";"1";"1997";"";"";"";"1997"
"25";"1";"2004";"";"";"";"2004"
"26";"1";"2005";"";"";"";"2005"
"30";"1";"2009";"";"";"";"2009"
"36";"1";"2015";"";"";"";"2015"
"37";"1";"2016";"";"";"";"2016"
"38";"1";"2017";"";"";"";"2017"
"39";"1";"2018";"";"";"";"2018"
"295";"2";"2009";"";"7";"";"2009-07"
"296";"2";"2009";"";"8";"";"2009-08"
"297";"2";"2009";"";"9";"";"2009-09"
"298";"2";"2009";"";"10";"";"2009-10"
"299";"2";"2009";"";"11";"";"2009-11"
"300";"2";"2009";"";"12";"";"2009-12"
"301";"2";"2010";"";"1";"";"2010-01"
"61";"2";"1990";"";"1";"";"1990-01"
"62";"2";"1990";"";"2";"";"1990-02"
"63";"2";"1990";"";"3";"";"1990-03"
"64";"2";"1990";"";"4";"";"1990-04"
"65";"2";"1990";"";"5";"";"1990-05"
"66";"2";"1990";"";"6";"";"1990-06"
"67";"2";"1990";"";"7";"";"1990-07"
"68";"2";"1990";"";"8";"";"1990-08"
"69";"2";"1990";"";"9";"";"1990-09"
"70";"2";"1990";"";"10";"";"1990-10"
"71";"2";"1990";"";"11";"";"1990-11"
"72";"2";"1990";"";"12";"";"1990-12"
"73";"2";"1991";"";"1";"";"1991-01"
"74";"2";"1991";"";"2";"";"1991-02"
"75";"2";"1991";"";"3";"";"1991-03"
"76";"2";"1991";"";"4";"";"1991-04"
"77";"2";"1991";"";"5";"";"1991-05"
"78";"2";"1991";"";"6";"";"1991-06"
"79";"2";"1991";"";"7";"";"1991-07"
"80";"2";"1991";"";"8";"";"1991-08"
"81";"2";"1991";"";"9";"";"1991-09"
"82";"2";"1991";"";"10";"";"1991-10"
"83";"2";"1991";"";"11";"";"1991-11"
"84";"2";"1991";"";"12";"";"1991-12"
"85";"2";"1992";"";"1";"";"1992-01"
"86";"2";"1992";"";"2";"";"1992-02"
"87";"2";"1992";"";"3";"";"1992-03"
"88";"2";"1992";"";"4";"";"1992-04"
"89";"2";"1992";"";"5";"";"1992-05"
"90";"2";"1992";"";"6";"";"1992-06"
"91";"2";"1992";"";"7";"";"1992-07"
"92";"2";"1992";"";"8";"";"1992-08"
"93";"2";"1992";"";"9";"";"1992-09"
"94";"2";"1992";"";"10";"";"1992-10"
"95";"2";"1992";"";"11";"";"1992-11"
"96";"2";"1992";"";"12";"";"1992-12"
"97";"2";"1993";"";"1";"";"1993-01"
"98";"2";"1993";"";"2";"";"1993-02"
"99";"2";"1993";"";"3";"";"1993-03"
